,type,area,bed,bath,toilet,price
424,flat / apartment,Ikoyi,2 ,2 ,3 ,7000000
425,terraced duplex,Ikoyi,4 ,4 ,5 ,7000000
426,semi detached duplex,Lekki,4 ,4 ,5 ,3500000
427,detached duplex,Lekki,4 ,4 ,5 ,4500000
428,shop,Lekki,1 ,1 ,1 ,800000
429,terraced duplex,Ikoyi,4 ,4 ,5 ,15000000
430,terraced duplex,Ikoyi,4 ,4 ,5 ,15000000
431,flat / apartment,Lekki,2 ,2 ,3 ,3200000
432,flat / apartment,Ikoyi,3 ,3 ,4 ,8000000
433,flat / apartment,Ikoyi,3 ,3 ,3 ,8500000
434,terraced duplex,Lekki,3 ,3 ,4 ,2800000
435,flat / apartment,Ikoyi,4 ,5 ,6 ,12000000
436,semi detached duplex,Ikoyi,4 ,4 ,5 ,6500000
437,flat / apartment,Ikoyi,3 ,3 ,4 ,80000
438,terraced duplex,Ikoyi,4 ,4 ,5 ,10000000
439,terraced duplex,Ikoyi,4 ,4 ,5 ,15000000
440,flat / apartment,Ikoyi,3 ,3 ,4 ,14000000
441,flat / apartment,Ikoyi,3 ,3 ,4 ,4000000
442,flat / apartment,Ikoyi,4 ,4 ,5 ,20000000
443,semi detached duplex,Ikoyi,5 ,5 ,6 ,13000000
444,flat / apartment,Ikoyi,4 ,4 ,5 ,10000000
445,flat / apartment,Ikoyi,3 ,3 ,4 ,12000000
446,terraced duplex,Ikoyi,4 ,4 ,5 ,10000000
447,terraced duplex,Ikoyi,4 ,4 ,5 ,12000000
448,flat / apartment,Ojuelegba,2 ,2 ,3 ,1000000
449,terraced duplex,Ikoyi,4 ,4 ,5 ,10000000
450,flat / apartment,Ikoyi,1 ,1 ,2 ,5000000
451,semi detached duplex,Lekki,4 ,4 ,5 ,6000000
452,semi detached duplex,Lekki,4 ,4 ,5 ,3500000
453,flat / apartment,Ikoyi,3 ,3 ,4 ,7500000
454,flat / apartment,Ikoyi,4 ,4 ,5 ,8000000
455,flat / apartment,Ikoyi,3 ,3 ,4 ,12000000
456,flat / apartment,Surulere,3 ,2 ,2 ,1500000
457,terraced duplex,Ikoyi,4 ,4 ,5 ,20000000
458,flat / apartment,Lekki,3 ,3 ,4 ,2200000
459,semi detached duplex,Ikoyi,5 ,5 ,6 ,8000000
460,flat / apartment,Ikoyi,3 ,3 ,4 ,100000
461,terraced duplex,Ikoyi,3 ,3 ,4 ,13500000
462,flat / apartment,Oniru,1 ,1 ,1 ,2250000
463,terraced duplex,Lekki,5 ,5 ,6 ,10000000
464,flat / apartment,Oniru,3 ,4 ,4 ,5000000
465,flat / apartment,Ikoyi,2 ,2 ,3 ,6000000
466,terraced duplex,Lekki,4 ,4 ,5 ,3500000
467,terraced duplex,Oniru,3 ,3 ,4 ,4500000
468,flat / apartment,Ikoyi,3 ,3 ,4 ,15000000
469,flat / apartment,Ikoyi,4 ,5 ,5 ,7500000
470,flat / apartment,Iyana Ipaja,2 ,2 ,3 ,350000
471,terraced duplex,Ikoyi,4 ,4 ,5 ,10000000
472,terraced duplex,Lekki,4 ,4 ,5 ,3000000
473,flat / apartment,Ikoyi,2 ,2 ,3 ,7500000
474,flat / apartment,Ikoyi,2 ,2 ,3 ,18000000
475,flat / apartment,Oniru,3 ,4 ,4 ,5000000
476,flat / apartment,Ikoyi,5 ,5 ,6 ,15000000
477,terraced duplex,Lekki,4 ,4 ,5 ,4000000
478,flat / apartment,Iwaya,3 ,4 ,5 ,1500000
479,flat / apartment,Ikoyi,4 ,4 ,5 ,25000000
480,flat / apartment,Ikoyi,3 ,3 ,4 ,7500000
481,flat / apartment,Ikoyi,3 ,3 ,4 ,7000000
482,terraced duplex,Ikoyi,4 ,4 ,5 ,12000000
483,flat / apartment,Ikoyi,1 ,1 ,2 ,7000000
484,flat / apartment,Victoria Island,3 ,3 ,4 ,18000000
485,flat / apartment,Ikoyi,4 ,4 ,5 ,14000000
486,flat / apartment,Lekki,3 ,3 ,4 ,3800000
487,flat / apartment,Victoria Island,3 ,3 ,4 ,17000000
488,terraced duplex,Ikoyi,5 ,5 ,6 ,8000000
489,terraced duplex,Ikoyi,,,,10000000
490,terraced duplex,Ikoyi,3 ,3 ,4 ,10000000
491,flat / apartment,Oniru,3 ,3 ,4 ,4000000
492,flat / apartment,Gbagada,3 ,3 ,3 ,1400000
493,flat / apartment,Lekki,3 ,3 ,4 ,1800000
494,terraced duplex,Ikoyi,4 ,4 ,5 ,10000000
495,terraced duplex,Lekki,4 ,4 ,5 ,3000000
496,flat / apartment,Ikoyi,2 ,2 ,3 ,4500000
497,flat / apartment,Ikoyi,3 ,3 ,4 ,5000000
498,terraced duplex,Ikoyi,4 ,4 ,5 ,8500000
499,flat / apartment,Lekki,3 ,3 ,4 ,5000000
500,flat / apartment,Lekki,3 ,3 ,4 ,3500000
501,detached duplex,Ikoyi,5 ,5 ,6 ,15000000
502,flat / apartment,Ikoyi,2 ,2 ,3 ,3500000
503,terraced duplex,Ikoyi,3 ,3 ,4 ,16000000
504,terraced duplex,Lekki,5 ,5 ,6 ,6000000
505,flat / apartment,Lekki,2 ,2 ,3 ,2700000
506,flat / apartment,Ikoyi,4 ,4 ,5 ,10000000
507,flat / apartment,Lekki,3 ,3 ,4 ,2500000
508,flat / apartment,Ikoyi,3 ,2 ,3 ,7500000
509,terraced duplex,Lekki,5 ,5 ,6 ,7000000
510,terraced duplex,Lekki,5 ,5 ,6 ,5000000
511,flat / apartment,Ikoyi,3 ,3 ,4 ,13000000
512,flat / apartment,Ikoyi,3 ,3 ,4 ,9000000
513,terraced duplex,Ikoyi,4 ,4 ,5 ,10000000
514,flat / apartment,Lekki,3 ,3 ,4 ,3000000
515,detached duplex,Lekki,5 ,5 ,6 ,5500000
516,flat / apartment,Abule,3 ,3 ,4 ,33000000
517,semi detached duplex,Lekki,5 ,5 ,6 ,10000000
518,flat / apartment,Ikoyi,3 ,3 ,4 ,10000000
519,flat / apartment,Ikoyi,3 ,3 ,4 ,9000000
520,terraced duplex,Lekki,4 ,4 ,5 ,3500000
521,flat / apartment,Ikoyi,4 ,4 ,5 ,10000000
522,flat / apartment,Victoria Island,1 ,1 ,2 ,28000
523,flat / apartment,Ikoyi,3 ,4 ,4 ,13500000
524,flat / apartment,Ikoyi,4 ,4 ,5 ,11000000
525,terraced duplex,Lekki,4 ,4 ,5 ,4500000
526,flat / apartment,Oniru,1 ,1 ,2 ,1800000
527,terraced duplex,Ikoyi,4 ,4 ,5 ,12000000
528,flat / apartment,Lekki,2 ,2 ,3 ,2000000
529,terraced duplex,Ikoyi,4 ,4 ,5 ,14500000
530,flat / apartment,Ikoyi,4 ,4 ,5 ,8000000
531,flat / apartment,Oniru,2 ,2 ,3 ,5000000
532,flat / apartment,Victoria Island,4 ,4 ,5 ,10000000
533,flat / apartment,Ikoyi,3 ,3 ,4 ,20000000
534,flat / apartment,Lekki,3 ,3 ,4 ,2500000
535,flat / apartment,Ikoyi,3 ,3 ,4 ,12000000
536,flat / apartment,Ikoyi,3 ,3 ,4 ,9000000
537,flat / apartment,Ikoyi,3 ,3 ,4 ,11000000
538,detached duplex,Lekki,5 ,5 ,6 ,85000000
539,terraced duplex,Lekki,4 ,4 ,5 ,5000000
540,flat / apartment,Victoria Island,3 ,3 ,4 ,15000000
541,terraced duplex,Lekki,4 ,4 ,5 ,8000000
542,flat / apartment,Lekki,3 ,3 ,4 ,2600000
543,flat / apartment,Ikoyi,3 ,3 ,4 ,7000000
544,flat / apartment,Oniru,3 ,3 ,4 ,3800000
545,flat / apartment,Lekki,3 ,3 ,4 ,3500000
546,flat / apartment,Ikoyi,2 ,3 ,3 ,12000000
547,semi detached duplex,Ladipo,4 ,3 ,4 ,2200000
548,terraced duplex,Ikoyi,4 ,4 ,5 ,8000000
549,detached duplex,Lekki,5 ,5 ,6 ,4500000
550,detached duplex,Ajah,4 ,4 ,5 ,3600000
551,flat / apartment,Victoria Island,3 ,3 ,4 ,13000000
552,flat / apartment,Ikoyi,3 ,3 ,4 ,10000000
553,flat / apartment,Ikoyi,2 ,2 ,3 ,8000000
554,terraced duplex,Ikoyi,4 ,4 ,5 ,13000000
555,flat / apartment,Ikoyi,3 ,3 ,4 ,10000000
556,flat / apartment,Ikoyi,3 ,3 ,4 ,9000000
557,flat / apartment,Lekki,2 ,2 ,3 ,2000000
558,flat / apartment,Lekki,3 ,3 ,4 ,2300000
559,terraced duplex,Lekki,4 ,4 ,5 ,3000000
560,semi detached duplex,Lekki,4 ,4 ,5 ,3500000
561,flat / apartment,Surulere,3 ,3 ,4 ,1100000
562,semi detached duplex,Ikoyi,5 ,5 ,6 ,15000000
563,flat / apartment,Lekki,3 ,3 ,4 ,4500000
564,terraced duplex,Oniru,4 ,4 ,5 ,5000000
565,flat / apartment,Ikoyi,3 ,4 ,4 ,12000000
566,flat / apartment,Lekki,3 ,3 ,4 ,2000000
567,flat / apartment,Ikoyi,2 ,2 ,3 ,10000000
568,semi detached duplex,Lekki,4 ,4 ,4 ,3500000
569,flat / apartment,Lekki,3 ,3 ,4 ,6500000
570,flat / apartment,Ikoyi,2 ,2 ,3 ,10000000
571,semi detached duplex,Lekki,6 ,6 ,7 ,6500000
572,semi detached duplex,Lekki,5 ,5 ,6 ,7000000
573,flat / apartment,Oniru,3 ,3 ,4 ,3500000
574,flat / apartment,Ikoyi,3 ,3 ,4 ,6500000
575,flat / apartment,Ikoyi,3 ,3 ,4 ,11000000
576,flat / apartment,Ikoyi,2 ,2 ,3 ,6500000
577,flat / apartment,Ikoyi,3 ,3 ,4 ,6000000
578,terraced duplex,Ikoyi,3 ,3 ,4 ,15000000
579,shop,Lekki,,,,3500000
580,semi detached duplex,Lekki,3 ,3 ,4 ,4500000
581,flat / apartment,Victoria Island,3 ,3 ,4 ,15000000
582,flat / apartment,Anthony Village,3 ,3 ,4 ,1800000
583,flat / apartment,Oniru,3 ,3 ,4 ,3000000
584,semi detached duplex,Lekki,4 ,4 ,5 ,3500000
585,flat / apartment,Ikoyi,2 ,2 ,3 ,7000000
586,semi detached duplex,Ikoyi,4 ,4 ,5 ,15000000
587,flat / apartment,Ikoyi,3 ,3 ,4 ,7500000
588,semi detached duplex,Lekki,4 ,4 ,5 ,4000000
589,flat / apartment,Ojuelegba,2 ,2 ,2 ,1300000
590,terraced duplex,Lekki,4 ,4 ,5 ,5000000
591,flat / apartment,Maryland,3 ,3 ,4 ,3000000
592,flat / apartment,Ikoyi,3 ,4 ,4 ,7000000
593,terraced duplex,Ikoyi,4 ,4 ,5 ,18000000
594,terraced duplex,Ikoyi,4 ,4 ,5 ,15000000
595,semi detached duplex,Lekki,4 ,4 ,5 ,3500000
596,flat / apartment,Ikoyi,3 ,3 ,4 ,15000000
597,flat / apartment,Ikoyi,4 ,4 ,5 ,15000000
598,semi detached duplex,Ikoyi,4 ,4 ,5 ,6000000
599,terraced duplex,Lekki,4 ,4 ,5 ,5000000
600,flat / apartment,Ikoyi,3 ,3 ,4 ,15000000
601,flat / apartment,Ikoyi,3 ,3 ,4 ,50000
602,semi detached duplex,Lekki,4 ,4 ,5 ,3500000
603,flat / apartment,Ikoyi,3 ,3 ,4 ,11000000
604,terraced duplex,Ikoyi,4 ,4 ,5 ,12000000
605,flat / apartment,Ikoyi,2 ,2 ,3 ,6000000
606,flat / apartment,Ikoyi,2 ,2 ,3 ,8000000
607,flat / apartment,Lekki,4 ,4 ,5 ,120000000
608,flat / apartment,Victoria Island,3 ,3 ,4 ,10000000
609,flat / apartment,Adeniyi Jones,3 ,,,13000000
610,flat / apartment,Ikoyi,3 ,3 ,4 ,6000000
611,semi detached duplex,Lekki,4 ,4 ,5 ,3800000
612,semi detached duplex,Lekki,4 ,4 ,5 ,4000000
613,terraced duplex,Ikoyi,4 ,4 ,5 ,8000000
614,flat / apartment,Lekki,3 ,3 ,4 ,800000
615,terraced duplex,Ikoyi,4 ,4 ,5 ,9000000
616,terraced duplex,Lekki,4 ,4 ,5 ,6000000
617,flat / apartment,Ikoyi,3 ,3 ,4 ,8500000
618,flat / apartment,Lekki,2 ,2 ,3 ,35000000
619,flat / apartment,Ikoyi,2 ,2 ,3 ,6000000
620,flat / apartment,Lekki,3 ,3 ,4 ,2500000
621,semi detached duplex,Lekki,3 ,3 ,4 ,3500000
622,terraced duplex,Lekki,3 ,4 ,5 ,4000000
623,terraced duplex,Ikoyi,3 ,3 ,4 ,13000000
624,terraced duplex,Ikoyi,4 ,4 ,5 ,12000000
625,flat / apartment,Lekki,3 ,3 ,4 ,50000
626,detached duplex,Oniru,5 ,5 ,6 ,5000000
627,flat / apartment,Ikoyi,2 ,2 ,3 ,4500000
628,flat / apartment,Lekki,3 ,3 ,4 ,2800000
629,flat / apartment,Lekki,4 ,4 ,5 ,12000000
630,flat / apartment,Ikoyi,3 ,3 ,4 ,5000000
631,semi detached duplex,Lekki,7 ,7 ,8 ,6000000
632,terraced duplex,Lekki,4 ,4 ,5 ,3000000
633,semi detached duplex,Lekki,4 ,4 ,5 ,4000000
634,flat / apartment,Lekki,1 ,1 ,2 ,2000000
635,terraced duplex,Ikoyi,5 ,5 ,6 ,7000000
636,detached duplex,Lekki,5 ,5 ,6 ,4500000
637,flat / apartment,Lekki,3 ,3 ,4 ,3500000
638,flat / apartment,Surulere,2 ,2 ,2 ,1200000
639,flat / apartment,Ikoyi,4 ,4 ,4 ,12000000
640,terraced duplex,Ikoyi,4 ,4 ,5 ,5500000
641,flat / apartment,Oniru,3 ,3 ,4 ,3500000
642,terraced duplex,Lekki,4 ,4 ,5 ,3000000
643,terraced duplex,Ikoyi,4 ,4 ,5 ,8000000
644,flat / apartment,Lekki,3 ,3 ,4 ,4500000
645,semi detached duplex,Lekki,4 ,4 ,5 ,6500000
646,detached duplex,Ikoyi,4 ,4 ,5 ,12500000
647,flat / apartment,Ikoyi,3 ,3 ,3 ,11000000
648,flat / apartment,Lekki,3 ,3 ,4 ,3800000
649,flat / apartment,Victoria Island,2 ,2 ,3 ,10000000
650,flat / apartment,Ikoyi,4 ,4 ,5 ,12000000
651,flat / apartment,Ikoyi,5 ,5 ,6 ,7000000
652,flat / apartment,Ikoyi,3 ,3 ,4 ,150000000
653,flat / apartment,Ikoyi,3 ,3 ,4 ,70000
654,terraced duplex,Ikoyi,3 ,3 ,4 ,13000000
655,flat / apartment,Ikoyi,3 ,3 ,4 ,15000000
656,flat / apartment,Lawanson,2 ,2 ,2 ,600000
657,semi detached duplex,Ikoyi,4 ,4 ,5 ,9000000
658,flat / apartment,Lekki,3 ,3 ,4 ,4500000
659,flat / apartment,Ikoyi,3 ,3 ,4 ,8500000
660,flat / apartment,Lekki,1 ,1 ,2 ,1000000
661,detached duplex,Lekki,4 ,5 ,6 ,5500000
662,flat / apartment,Ladipo,3 ,3 ,4 ,2500000
663,flat / apartment,Ikoyi,4 ,4 ,5 ,10000000
664,flat / apartment,Ikoyi,3 ,3 ,4 ,6500000
665,flat / apartment,Victoria Island,3 ,3 ,3 ,8000000
666,flat / apartment,Ikoyi,3 ,3 ,3 ,12500000
667,flat / apartment,Ikoyi,4 ,4 ,4 ,12000000
668,flat / apartment,Ikoyi,3 ,3 ,3 ,18000000
669,terraced duplex,Ogudu,4 ,4 ,5 ,3200000
670,flat / apartment,Ogba,3 ,,,1000000
671,flat / apartment,Gbagada,4 ,,,2800000
672,detached duplex,Sabo,,4 ,,4000000
673,terraced bungalow,Gbagada,3 ,3 ,3 ,1000000
674,detached duplex,Lekki,4 ,4 ,5 ,4000000
675,flat / apartment,Kosofe,5 ,,,4000000
676,detached duplex,Kosofe,5 ,5 ,6 ,4500000
677,flat / apartment,Oniru,3 ,3 ,4 ,4000000
678,flat / apartment,Ikoyi,3 ,,,13000000
679,semi detached duplex,Gbagada,,4 ,,2500000
680,flat / apartment,Gbagada,,,,700000
681,flat / apartment,Ikoyi,4 ,4 ,5 ,30000000
682,terraced duplex,Ikoyi,4 ,4 ,5 ,7000000
683,flat / apartment,Victoria Island,3 ,3 ,3 ,10000000
684,shop,Ikeja,,,,400000
685,flat / apartment,Ikoyi,3 ,3 ,4 ,12500000
686,terraced duplex,Ikoyi,4 ,4 ,5 ,5500000
687,semi detached duplex,Ikoyi,5 ,5 ,5 ,9000000
688,flat / apartment,Lekki,3 ,3 ,4 ,5000000
689,flat / apartment,Ikoyi,3 ,3 ,4 ,9000000
690,detached duplex,Lekki,5 ,5 ,5 ,4000000
691,flat / apartment,Shomolu,2 ,,,700000
692,detached duplex,Dolphin Estate,4 ,5 ,6 ,7000000
693,detached bungalow,Lekki,5 ,5 ,6 ,12000000
694,flat / apartment,Gbagada,3 ,3 ,4 ,1500000
695,flat / apartment,Gbagada,3 ,,,1100000
696,flat / apartment,Shomolu,3 ,,,1200000
697,flat / apartment,Ikoyi,3 ,3 ,3 ,6000000
698,flat / apartment,Victoria Island,3 ,3 ,3 ,18000000
699,flat / apartment,Gbagada,,,,500000
700,flat / apartment,Lekki,4 ,,,3500000
701,flat / apartment,Ikoyi,3 ,3 ,3 ,7500000
702,flat / apartment,Bariga,,,,300000
703,flat / apartment,Ojo,3 ,3 ,4 ,2200000
704,flat / apartment,Lagos Mainland,2 ,2 ,2 ,700000
705,flat / apartment,Lagos Mainland,2 ,2 ,3 ,2000000
706,semi detached duplex,Ikoyi,5 ,5 ,6 ,16000000
707,flat / apartment,Akoka,1 ,,,500000
708,flat / apartment,Victoria Island,3 ,,,12000000
709,flat / apartment,Ikoyi,3 ,3 ,3 ,10000000
710,flat / apartment,Lagos Mainland,2 ,2 ,2 ,700000
711,semi detached duplex,Ikoyi,5 ,,,20000000
712,flat / apartment,Ikoyi,4 ,4 ,5 ,25000000
713,detached duplex,Lekki,5 ,5 ,6 ,4000000
714,flat / apartment,Victoria Island,3 ,3 ,3 ,12000000
715,terraced duplex,Ikoyi,4 ,4 ,5 ,15000000
716,terraced duplex,Ikoyi,4 ,5 ,6 ,15000000
717,flat / apartment,Ikoyi,4 ,4 ,5 ,8000000
718,detached duplex,Victoria Island,,,,30000000
719,detached duplex,Ikeja,5 ,5 ,6 ,13000000
720,flat / apartment,Ikoyi,,,,7000000
721,flat / apartment,Ikoyi,4 ,4 ,5 ,18000000
722,flat / apartment,Ikoyi,4 ,4 ,5 ,10000000
723,terraced duplex,Lekki,3 ,3 ,4 ,3500000
724,flat / apartment,Gbagada,1 ,1 ,1 ,450000
725,flat / apartment,Ikoyi,4 ,,,12000000
726,flat / apartment,Ikoyi,1 ,,,5000000
727,flat / apartment,Victoria Island,3 ,3 ,3 ,10000000
728,flat / apartment,Victoria Island,3 ,3 ,3 ,15000000
729,flat / apartment,Ikoyi,2 ,,,15000000
730,flat / apartment,Ikoyi,3 ,3 ,4 ,8000000
731,flat / apartment,Victoria Island,4 ,,,18000000
732,flat / apartment,Gbagada,4 ,,,3800000
733,flat / apartment,Oniru,3 ,3 ,4 ,5000000
734,flat / apartment,Victoria Island,3 ,3 ,4 ,15000000
735,flat / apartment,Ikoyi,2 ,2 ,3 ,8000000
736,flat / apartment,Yaba,,,,600000
737,flat / apartment,Ikoyi,4 ,4 ,4 ,12000000
738,flat / apartment,Ikoyi,4 ,4 ,4 ,15000000
739,flat / apartment,Lekki,3 ,2 ,3 ,3000000
740,detached duplex,Ikeja,5 ,5 ,6 ,15000000
741,flat / apartment,Sabo,,,,500000
742,terraced duplex,Ikoyi,3 ,,,15000000
743,flat / apartment,Victoria Island,3 ,,,12000000
744,flat / apartment,Lagos Mainland,3 ,3 ,4 ,850000
745,flat / apartment,Gbagada,3 ,,,3500000
746,flat / apartment,Ikoyi,2 ,2 ,3 ,8000000
747,semi detached duplex,Oniru,4 ,4 ,5 ,8000000
748,flat / apartment,Lagos Mainland,1 ,1 ,1 ,450000
749,semi detached duplex,Lekki,4 ,4 ,5 ,4000000
750,flat / apartment,Lekki,3 ,3 ,4 ,4000000
751,flat / apartment,Oniru,3 ,3 ,3 ,4000000
752,flat / apartment,Oniru,2 ,2 ,3 ,3000000
753,flat / apartment,Oniru,3 ,,,3700000
754,detached duplex,Ojo,5 ,5 ,6 ,6000000
755,semi detached duplex,Gbagada,3 ,3 ,4 ,2500000
756,terraced duplex,Ikoyi,3 ,3 ,3 ,16000000
757,flat / apartment,Ikoyi,3 ,3 ,3 ,13000000
758,flat / apartment,Oniru,3 ,3 ,4 ,4000000
759,flat / apartment,Akoka,3 ,,,1500000
760,terraced duplex,Oniru,4 ,4 ,5 ,4300000
761,flat / apartment,Lekki,3 ,3 ,4 ,2500000
762,flat / apartment,Ikoyi,3 ,3 ,3 ,13000000
763,flat / apartment,Oniru,3 ,3 ,3 ,4000000
764,terraced duplex,Lekki,4 ,4 ,4 ,4000000
765,terraced duplex,Ogudu,4 ,4 ,5 ,3200000
766,terraced duplex,Oniru,4 ,4 ,5 ,7500000
767,flat / apartment,Ogudu,,,,1100000
768,flat / apartment,Ikeja,3 ,3 ,4 ,2500000
769,flat / apartment,Akoka,3 ,,,700000
770,flat / apartment,Anthony Village,1 ,1 ,2 ,800000
771,flat / apartment,Gbagada,3 ,3 ,4 ,1200000
772,flat / apartment,Akoka,1 ,1 ,2 ,700000
773,flat / apartment,Ikoyi,3 ,3 ,3 ,12000000
774,flat / apartment,Lagos Mainland,1 ,1 ,1 ,400000
775,flat / apartment,Oniru,3 ,3 ,4 ,4500000
776,flat / apartment,Ikoyi,3 ,3 ,3 ,9500000
777,flat / apartment,Lagos Mainland,1 ,1 ,1 ,600000
778,flat / apartment,Yaba,4 ,,,2000000
779,flat / apartment,Victoria Island,4 ,4 ,4 ,17000000
780,flat / apartment,Ikeja,3 ,3 ,4 ,3500000
781,flat / apartment,Victoria Island,5 ,5 ,5 ,25000000
782,flat / apartment,Ikoyi,4 ,4 ,5 ,10000000
783,detached duplex,Ikoyi,5 ,,,35000000
784,flat / apartment,Ikoyi,3 ,3 ,4 ,8500000
785,flat / apartment,Oniru,3 ,3 ,3 ,6000000
786,flat / apartment,Victoria Island,3 ,,,15000000
787,flat / apartment,Kosofe,2 ,2 ,2 ,800000
788,flat / apartment,Lekki,3 ,3 ,4 ,4500000
789,flat / apartment,Ikoyi,3 ,3 ,4 ,10000000
790,flat / apartment,Ajah,2 ,,,700000
791,terraced duplex,Ikeja,5 ,5 ,6 ,13000000
792,flat / apartment,Akoka,3 ,3 ,4 ,1100000
793,flat / apartment,Yaba,,,,700000
794,semi detached duplex,Lekki,4 ,,,6500000
795,detached duplex,Lekki,4 ,4 ,5 ,6500000
796,detached bungalow,Lekki,4 ,4 ,4 ,4500000
797,flat / apartment,Ikoyi,1 ,1 ,1 ,7000000
798,flat / apartment,Ikoyi,4 ,4 ,5 ,8500000
799,flat / apartment,Aguda,3 ,,,1500000
800,flat / apartment,Ebute Metta,3 ,,,1300000
801,flat / apartment,Ikoyi,4 ,4 ,5 ,12000000
802,flat / apartment,Gbagada,1 ,1 ,2 ,700000
803,flat / apartment,Oniru,3 ,3 ,4 ,4000000
804,flat / apartment,Ikoyi,3 ,3 ,4 ,5000000
805,flat / apartment,Abule,,,,600000
806,flat / apartment,Shomolu,3 ,,,900000
807,flat / apartment,Oniru,3 ,3 ,4 ,4500000
808,flat / apartment,Lagos Mainland,3 ,3 ,3 ,400000
809,flat / apartment,Ikoyi,3 ,,,18000000
810,flat / apartment,Victoria Island,3 ,3 ,4 ,12000000
811,flat / apartment,Mushin,2 ,,,800000
812,flat / apartment,Shomolu,,,,400000
813,flat / apartment,Oniru,3 ,3 ,3 ,4000000
814,terraced duplex,Kosofe,5 ,5 ,6 ,5000000
815,detached duplex,Ikeja,5 ,5 ,6 ,12000000
816,flat / apartment,Lekki,4 ,3 ,4 ,4700000
817,flat / apartment,Ajah,2 ,2 ,,900000
818,flat / apartment,Ikeja,2 ,2 ,3 ,1200000
819,flat / apartment,Ojo,3 ,3 ,3 ,1500000
820,flat / apartment,Lekki,2 ,2 ,3 ,2500000
821,flat / apartment,Victoria Island,3 ,,,15000000
822,flat / apartment,Ikoyi,2 ,,,7000000
823,terraced duplex,Ikoyi,5 ,5 ,6 ,6000000
824,flat / apartment,Victoria Island,4 ,,,16000000
825,flat / apartment,Shomolu,,3 ,,1000000
826,semi detached duplex,Ikoyi,4 ,4 ,5 ,12000000
827,flat / apartment,Victoria Island,4 ,,,36000000
828,flat / apartment,Maryland,2 ,,,1200000
829,flat / apartment,Ikoyi,4 ,4 ,5 ,35000000
830,flat / apartment,Lekki,3 ,3 ,3 ,3500000
831,flat / apartment,Ikoyi,4 ,4 ,5 ,15000000
832,flat / apartment,Ojo,3 ,3 ,4 ,2200000
833,semi detached duplex,Oniru,4 ,4 ,5 ,5000000
834,detached duplex,Ikoyi,4 ,4 ,4 ,7000000
835,flat / apartment,Victoria Island,3 ,3 ,4 ,24000000
836,flat / apartment,Ikoyi,3 ,,,6000000
837,semi detached duplex,Lekki,4 ,4 ,4 ,3500000
838,flat / apartment,Lagos Mainland,2 ,2 ,3 ,350000
839,detached duplex,Ikoyi,4 ,,,7000000
840,flat / apartment,Ikoyi,3 ,3 ,3 ,7500000
841,detached duplex,Ikoyi,4 ,4 ,5 ,25000000
842,flat / apartment,Victoria Island,4 ,4 ,4 ,18000000
843,detached duplex,Gbagada,,,,3000000
844,flat / apartment,Victoria Island,3 ,3 ,4 ,5000000
845,flat / apartment,Ikoyi,3 ,3 ,3 ,70000000
846,semi detached duplex,Gbagada,5 ,4 ,4 ,3000000
847,detached duplex,Ikoyi,4 ,4 ,4 ,20000000
848,flat / apartment,Ojo,3 ,3 ,4 ,2200000
849,flat / apartment,Oniru,3 ,3 ,4 ,3700000
850,flat / apartment,Ikoyi,2 ,2 ,2 ,6500000
